Service attente;Gare;Trigramme
Piano en libre service;La Baule-Escoublac;LBE
Work & Station;Lagny - Thorigny;LGY
Piano en libre service;Toulon;TLN
Work & Station;Montpellier Saint-Roch;MPL
Distributeur d'Histoires Courtes;Aix-en-Provence TGV;AXV
Piano en libre service;Mulhouse;MSE
Rechargement portables et tablettes;Nîmes;NMS
Piano en libre service;Amiens;AMS
Distributeur d'Histoires Courtes;Aéroport Charles de Gaulle 2 TGV;RYT
Piano en libre service;Vichy;VHY
Distributeur d'Histoires Courtes;Champagne-Ardenne TGV;CGV
Distributeur d'Histoires Courtes;Périgueux;PXR
Distributeur d'Histoires Courtes;Dax;DAX
Rechargement portables et tablettes;Gare de Lyon;PLY
Piano en libre service;Gare de Lyon;PLY
Work & Station;La Ferté-Alais;LFA
Rechargement portables et tablettes;Morlaix;MXR
Rechargement portables et tablettes;Charleville-Mézières;CMZ
Rechargement portables et tablettes;Châteauroux;CTX
Work & Station;Ermont - Eaubonne;ERT
Piano en libre service;Montpellier Sud de France;MSF
Distributeur d'Histoires Courtes;Lourdes;LDS
Rechargement portables et tablettes;Sète;STE
Work & Station;Sète;STE
Rechargement portables et tablettes;Sévérac-le-Château;SVC
Distributeur d'Histoires Courtes;Angers Saint-Laud;ASL
Piano en libre service;Arras;ARR
Work & Station;Porte de Clichy;PCL
Work & Station;Viroflay Rive Gauche;VFG
Work & Station;Vaires - Torcy;VAI
Work & Station;Avenue Henri Martin;AHM
Work & Station;Épinay-sur-Seine;EYS
Work & Station;Garches - Marnes-la-Coquette;GMC
Work & Station;Groslay;GNX
Piano en libre service;Lille Europe;LEW
Work & Station;Nanteuil - Saâcy;NAU
Work & Station;Rambouillet;RBT
Piano en libre service;Strasbourg;STG
Work & Station;Asnières-sur-Seine;AEE
Work & Station;Gagny;GNQ
Work & Station;Le Bourget;LBT
Piano en libre service;Grenoble;GRE
Rechargement portables et tablettes;Béziers;BZS
Piano en libre service;Thionville;THL
Work & Station;Sevran - Livry;SEV
Piano en libre service;Marseille Saint-Charles;MSC
Rechargement portables et tablettes;Narbonne;NBN
Distributeur d'Histoires Courtes;Les Arcs - Draguignan;LAC
Piano en libre service;Bécon les Bruyères;BEC
Distributeur d'Histoires Courtes;Avignon TGV;AVV
Piano en libre service;Montpellier Saint-Roch;MPL
Baby-foot;Besançon Franche-Comté TGV;BFC
Piano en libre service;Nîmes;NMS
Rechargement portables et tablettes;Aéroport Charles de Gaulle 2 TGV;RYT
Baby-foot;Évreux Normandie;EVX
Work & Station;La Celle-Saint-Cloud;LCB
Piano en libre service;Champagne-Ardenne TGV;CGV
Work & Station;Rosa Parks;ROK
Piano en libre service;Trouville - Deauville;TDE
Distributeur d'Histoires Courtes;Gare de Lyon;PLY
Piano en libre service;Bordeaux Saint-Jean;BXJ
Piano en libre service;Caen;CAE
Rechargement portables et tablettes;Laval;LAL
Distributeur d'Histoires Courtes;Chelles - Gournay;CSG
Rechargement portables et tablettes;Bourges;BGS
Work & Station;Albert;ALJ
Rechargement portables et tablettes;Castelnaudary;CTY
Rechargement portables et tablettes;La Bastide - Saint-Laurent-les-Bains;LBS
Distributeur d'Histoires Courtes;Marcheprime;MCP
Work & Station;Invalides;INV
Rechargement portables et tablettes;Invalides;INV
Work & Station;Villiers-sur-Marne - Le Plessis-Trévise;VSM
Work & Station;Grigny Centre;GGG
Work & Station;Goussainville;GOU
Work & Station;Bois-Colombes;BCO
Work & Station;Montgeron - Crosne;KRW
Work & Station;Étampes;ETP
Work & Station;Rungis la Fraternelle;RFL
Work & Station;Coulommiers;CQU
Work & Station;Épinay-sur-Orge;EYO
Work & Station;La Ferté-sous-Jouarre;LFJ
Work & Station;Marly-le-Roi;MLR
Work & Station;Meudon;MDN
Work & Station;Savigny-le-Temple - Nandy;ZTN
Rechargement portables et tablettes;Toulon Sainte-Musse;TSM
Work & Station;Perpignan;PPN
Baby-foot;Calais - Fréthun;FHS
Distributeur d'Histoires Courtes;Grenoble;GRE
Piano en libre service;Valence TGV Rhône-Alpes Sud;VAL
Work & Station;Crécy-la-Chapelle;CLC
Piano en libre service;Béthune;BET
Rechargement portables et tablettes;Mâcon Loché TGV;MLH
Work & Station;Corbeil-Essonnes;COE
Piano en libre service;Marne-la-Vallée Chessy;MLV
Rechargement portables et tablettes;Saint-Rome-de-Cernon;SDO
Rechargement portables et tablettes;Monaco;MCO
Distributeur d'Histoires Courtes;Brest;BRT
Work & Station;Bécon les Bruyères;BEC
Distributeur d'Histoires Courtes;Mulhouse;MSE
Piano en libre service;Gare Saint-Lazare;PSL
Distributeur d'Histoires Courtes;Gare Saint-Lazare;PSL
Work & Station;Brunoy;BNY
Rechargement portables et tablettes;Champagne-Ardenne TGV;CGV
Rechargement portables et tablettes;Compiègne;CPE
Work & Station;Périgueux;PXR
Work & Station;Gare de Lyon;PLY
Distributeur d'Histoires Courtes;Quimper;QPR
Piano en libre service;Nice;NIC
Rechargement portables et tablettes;Vitry-le-François;VYF
Rechargement portables et tablettes;Angoulême;ANG
Work & Station;Chelles - Gournay;CSG
Distributeur d'Histoires Courtes;Ermont - Eaubonne;ERT
Rechargement portables et tablettes;Montpellier Sud de France;MSF
Distributeur d'Histoires Courtes;Montpellier Sud de France;MSF
Piano en libre service;Nîmes Pont-du-Gard;NIM
Piano en libre service;Montauban Ville Bourbon;MBN
Rechargement portables et tablettes;Villefort;VLF
Rechargement portables et tablettes;Lourdes;LDS
Rechargement portables et tablettes;Mende;MDE
Piano en libre service;Rouen Rive Droite;RRD
Work & Station;Dugny - La Courneuve T11;DLC
Distributeur d'Histoires Courtes;Lyon Part Dieu;LYD
Work & Station;Bailleul;BIU
Work & Station;Neuville Université;NUE
Piano en libre service;Lille Flandres;LLF
Distributeur d'Histoires Courtes;Lille Flandres;LLF
Work & Station;Garges - Sarcelles;GAJ
Work & Station;Vigneux-sur-Seine;VGS
Work & Station;Franconville - Le Plessis-Bouchard;FPB
Work & Station;Émerainville - Pontault-Combault;EMR
Work & Station;Saint-Cyr;SCR
Work & Station;La Garenne-Colombes;LGK
Work & Station;Péreire Levallois;PRR
Work & Station;Ablon;ABL
Work & Station;Avenue du Président Kennedy Maison de Radio France;APK
Work & Station;Pierrelaye;PRY
Work & Station;Saint-Ouen-l'Aumône Liesse;SOL
Work & Station;Le Vert de Maisons;VDP
Distributeur d'Histoires Courtes;Lille Europe;LEW
Work & Station;Montfort-l'Amaury - Méré;MLM
Work & Station;Saint-Quentin en Yvelines - Montigny-le-Bretonneux;SQY
Work & Station;Neuilly Porte Maillot;NPT
Piano en libre service;Chambéry - Challes-les-Eaux;CRL
Work & Station;Bibliothèque François Mitterrand;BFM
Work & Station;Magenta;MAG
Work & Station;Calais - Fréthun;FHS
Distributeur d'Histoires Courtes;Annecy;ANY
Piano en libre service;Valenciennes;VSN
Work & Station;Rosny Bois Perrier;RBI
Piano en libre service;Limoges Bénédictins;LIM
Piano en libre service;Gare Montparnasse;PMP
Distributeur d'Histoires Courtes;Toulouse Matabiau;TSE
Piano en libre service;Nancy;NCY
Piano en libre service;Chantilly - Gouvieux;CLY
Baby-foot;Monaco;MCO
Piano en libre service;Lyon Saint-Exupéry TGV;SXA
Piano en libre service;Agen;AGN
Piano en libre service;Dijon;DJV
Piano en libre service;Aix-en-Provence TGV;AXV
Work & Station;Nîmes;NMS
Rechargement portables et tablettes;Belfort - Montbéliard TGV;BFB
Distributeur d'Histoires Courtes;Trouville - Deauville;TDE
Piano en libre service;Nevers;NVS
Rechargement portables et tablettes;Massy TGV;MPW
Distributeur d'Histoires Courtes;La Roche-sur-Yon;LRY
Rechargement portables et tablettes;Persan - Beaumont;PEB
Distributeur d'Histoires Courtes;Nice;NIC
Rechargement portables et tablettes;Blois - Chambord;BLO
Work & Station;Montpellier Sud de France;MSF
Rechargement portables et tablettes;Nîmes Pont-du-Gard;NIM
Rechargement portables et tablettes;Millau;MAU
Rechargement portables et tablettes;Montauban Ville Bourbon;MBN
Rechargement portables et tablettes;Saint-Chély-d'Apcher;SYH
Rechargement portables et tablettes;Langogne;LGG
Power & Station;Rouen Rive Droite;RRD
Piano en libre service;Angers Saint-Laud;ASL
Piano en libre service;Lyon Part Dieu;LYD
Piano en libre service;Tours;TRS
Work & Station;Vert Galant;VGL
Work & Station;Cergy Saint-Christophe;CYC
Work & Station;Le Raincy - Villemomble - Montfermeil;RVM
Work & Station;Cergy le Haut;CJV
Work & Station;Colombes;CBK
Work & Station;Cormeilles-en-Parisis;CPA
Work & Station;Ballancourt;BUR
Work & Station;Houdan;HOA
Work & Station;Les Vallées;LWA
Work & Station;Louveciennes;LFC
Piano en libre service;Gare de l'Est;PES
Work & Station;Noisy-le-Sec;NSY
Piano en libre service;Avignon Centre;AVI
Piano en libre service;Lyon Saint-Paul;LSP
Piano en libre service;Villefranche-sur-Saône;VIS
Piano en libre service;Cannes;CAN
Work & Station;Arpajon;ARP
Work & Station;Chaville - Vélizy;CHV
Rechargement portables et tablettes;Le Creusot - Montceau-les-Mines - Montchanin TGV;LCM
Piano en libre service;Gare d'Austerlitz;PAZ
Distributeur d'Histoires Courtes;Saint-Brieuc;SBC
Piano en libre service;Monaco;MCO
Piano en libre service;Nantes;NTS
Rechargement portables et tablettes;Nantes;NTS
Piano en libre service;Rennes;RES
Piano en libre service;Brest;BRT
Piano en libre service;Avignon TGV;AVV
Rechargement portables et tablettes;Aix-en-Provence TGV;AXV
Piano en libre service;Besançon Franche-Comté TGV;BFC
Piano en libre service;Reims;RMS
Rechargement portables et tablettes;Reims;RMS
Distributeur d'Histoires Courtes;Nîmes;NMS
Piano en libre service;Aéroport Charles de Gaulle 2 TGV;RYT
Rechargement portables et tablettes;Lens;LNS
Piano en libre service;Belfort - Montbéliard TGV;BFB
Distributeur d'Histoires Courtes;Le Mans;LEN
Piano en libre service;Le Mans;LEN
Rechargement portables et tablettes;Guingamp;GGP
Piano en libre service;Bellegarde;BGD
Distributeur d'Histoires Courtes;Brive-la-Gaillarde;BLG
Distributeur d'Histoires Courtes;Gare du Nord;PNO
Piano en libre service;Gare du Nord;PNO
Rechargement portables et tablettes;Versailles Chantiers;VCR
Rechargement portables et tablettes;La Barre Ormesson;LBJ
Rechargement portables et tablettes;Nevers;NVS
Rechargement portables et tablettes;Bordeaux Saint-Jean;BXJ
Rechargement portables et tablettes;Redon;RDN
Piano en libre service;Clermont-Ferrand;CLF
Piano en libre service;Gare de Paris Bercy Bourgogne - Pays d'Auvergne;PBY
Rechargement portables et tablettes;Vitry-sur-Seine;VYB
Rechargement portables et tablettes;Saint-Malo;SMP
Distributeur d'Histoires Courtes;Nîmes Pont-du-Gard;NIM
Rechargement portables et tablettes;Fontainebleau - Avon;FON
Rechargement portables et tablettes;Houilles - Carrières-sur-Seine;HAR
Work & Station;Brétigny;BYR
Piano en libre service;Poitiers;PST
Work & Station;Achères Ville;ACW
Rechargement portables et tablettes;Arras;ARR
Work & Station;Musée d'Orsay;MDS
Work & Station;Puteaux;PTX
Work & Station;Plaisir - Grignon;PGS
Work & Station;Ermont Halte;ERM
Work & Station;Esbly;EYA
Work & Station;Le Val d'Or;VDO
Piano en libre service;Lyon Perrache;LPR
Distributeur d'Histoires Courtes;Lyon Perrache;LPR
Piano en libre service;Les Sables-d'Olonne;LSO
Piano en libre service;Saint-Étienne Châteaucreux;SEN
Work & Station;Saint-Michel-sur-Orge;SHO
Rechargement portables et tablettes;Gare Montparnasse;PMP
Piano en libre service;Toulouse Matabiau;TSE
Work & Station;Stade de France Saint-Denis;SFD
Piano en libre service;Le Havre;LHA
